Data Series,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 ,1960 ,1959 ,1958 ,1957
Male Chinese 30 - 34 Years,114178,108285,106485,104571,98895,97484,99734,100938,101060,102421,101426,102101,102963,103096,102857,105761,106164,107419,107696,106427,107453,106624,108157,110920,114311,115990,117621,118173,118936,119528,119777,120407,119013,114470,112290,109045,104346,99913,96083,92365,88962,86445,79979,74900,67500,60300,53700,53500,56100,56600,56200,55100,51471,50200,46500,44200,42600,40900,39900,39600,39200,38100,36300,34300,31600,29491
Male Chinese 35 - 39 Years,100950,101016,104060,104225,105120,103832,104108,104242,104419,105906,109368,110390,111936,111983,109393,107817,107083,108770,111676,115777,120578,122471,123223,123612,123523,123092,123513,122091,120225,118030,115010,110438,105766,99733,95701,92000,89454,82828,73374,66144,58853,51960,51484,56600,56700,56300,54600,52500,49400,46000,45100,43600,41335,39300,39500,38900,37300,35700,34200,31900,30500,28900,28600,28200,28100,27647
Male Chinese 40 - 44 Years,103804,101866,104362,104660,105892,109212,110080,111298,111470,110102,108947,108378,110140,112671,116022,118525,120698,121539,122292,122591,124446,124778,123391,121498,119203,116137,111644,107387,103798,99977,96356,93465,86057,74611,67416,60037,53054,52701,55092,55041,54480,52760,50135,48800,45400,43900,43100,41500,40000,39400,38600,37200,34643,33000,31000,29700,29100,28400,28500,28500,28400,28900,28600,28800,29200,29498
Male Chinese 45 - 49 Years,107284,106235,110281,110551,109048,107610,106909,108315,111126,115135,117903,120103,120999,121456,121208,121204,121706,120706,119106,117158,115731,111402,107176,103718,99949,96291,93586,86551,76609,69255,61602,54273,53712,55166,54856,54159,52182,49166,46657,43406,42008,41154,39747,39200,38600,37400,36500,34600,32600,31000,28900,28300,27344,27500,27100,27500,28400,27700,28500,29200,29800,30300,30500,30000,28700,27357
Male Chinese 50 - 54 Years,104174,101983,106051,109012,112715,115156,117173,118039,118717,118916,118759,119137,118135,116776,114804,111834,107586,103409,99903,95945,94862,92178,85271,75547,68244,60766,53549,53090,55303,54870,54021,51702,48091,45222,42268,40911,40374,39282,37675,36829,35688,34528,32798,31700,29700,28200,27000,26600,26200,25800,25500,25900,25532,26700,27900,28200,28400,29200,28500,27800,27100,25600,24800,23900,22800,22085
Male Chinese 55 - 59 Years,110303,110960,114766,115628,115822,115478,115891,114879,113178,111290,108646,104682,100700,97542,93728,90371,87711,81083,71859,64815,58903,51814,51302,53421,53054,52256,50051,46639,44083,41066,39626,39248,38341,36254,35164,34023,32889,31317,29678,27866,26291,25035,24394,24400,24200,24100,24300,24100,24400,24100,24500,25700,25710,25900,24800,24400,23200,22600,22100,21500,21000,19700,19100,18400,17000,15776
Male Chinese 60 - 64 Years,110206,109470,110715,109243,107316,104638,100764,97035,93875,90404,87027,84527,78134,69071,62207,55376,48538,48031,49988,49450,49365,47330,43968,41589,38705,37326,36948,35982,34165,32894,31691,30634,29266,27629,26106,24614,23349,22681,22189,21795,21607,21581,21415,21800,21900,22000,22400,22900,22700,22400,22100,21000,19981,18800,18600,17500,17200,16800,15700,14600,13500,13200,11400,11000,10500,9679
Male Chinese 65 - 69 Years,98408,93978,92021,89176,85687,82321,79855,73661,65144,58695,52217,45669,45019,46706,46098,45188,43159,39958,37565,34702,33886,33540,32615,30792,29609,28425,27341,26067,24736,23437,22202,21076,20438,19779,19245,18963,18776,18531,18482,18474,18502,18691,19001,19100,18900,18600,17700,16700,16200,15300,14900,14000,13429,12600,11600,10700,9700,8700,8500,8300,7400,7200,7000,6700,6400,5544
Male Chinese 70 - 74 Years,75364,72410,67776,59862,53792,47722,41479,40737,42164,41562,40696,38943,35928,33488,30691,29234,28788,27778,26045,24834,24273,23198,22050,20806,19602,18464,17411,16776,16267,15789,15539,15427,15360,15203,15267,15144,15101,15206,14931,14651,14297,13627,12689,na,na,na,na,na,na,na,na,na,6798,na,na,na,na,na,na,na,na,na,na,na,na,2714
Male Chinese 75 - 79 Years,41221,35478,35191,36413,35684,34843,33270,30617,28394,25900,24440,23859,22977,21353,20166,19077,17947,16677,15403,13782,14267,13186,12437,11936,11488,11296,11183,11130,11139,11241,11311,11382,11478,na,na,na,na,na,na,na,na,na,6539,na,na,na,na,na,na,na,na,na,3237,na,na,na,na,na,na,na,na,na,na,na,na,1120
Male Chinese 80 - 84 Years,27092,26004,24009,22303,20059,18718,18180,17255,15940,15046,14098,13191,12183,11217,10235,9463,8786,8342,7980,7589,7464,7160,6907,6899,6955,6985,7080,7172,7134,6977,6792,6515,5984,na,na,na,na,na,na,na,na,na,2375,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,345
Male Chinese 85 - 89 Years,12099,11881,11349,10381,9702,8972,8372,7720,7062,6335,5887,5360,5034,4702,4423,4284,4149,3925,3833,3746,3754,3713,3659,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Male Chinese 65 Years & Over,259770,245071,235313,222693,209047,196409,184649,173276,161752,150516,140140,129697,123672,119903,113965,109474,104959,98738,92779,86451,85457,82464,79135,75502,72608,69933,67570,65404,63222,61083,59150,57393,55996,54035,52542,51152,49635,48159,46733,45525,44281,42980,41646,40500,39300,38000,36100,34200,33100,31100,29400,27600,25036,20400,19400,17600,17100,15300,14900,14600,12800,12500,12100,11600,10500,9829
Male Chinese 70 Years & Over,161362,151093,143292,133517,123360,114088,104794,99615,96608,91821,87923,84028,78653,73197,67867,64286,61800,58780,55214,51749,51571,48924,46520,44710,42999,41508,40229,39337,38486,37646,36948,36317,35558,34256,33297,32189,30859,29628,28251,27051,25779,24289,22645,21400,20400,19400,18400,17500,16900,15800,14500,13600,11607,7800,7800,6900,7400,6600,6400,6300,5400,5300,5100,4900,4100,4285
Male Chinese 75 Years & Over,85998,78683,75516,73655,69568,66366,63315,58878,54444,50259,47227,45085,42725,39709,37176,35052,33012,31002,29169,26915,27298,25726,24470,23904,23397,23044,22818,22561,22219,21857,21409,20890,20198,19053,18030,17045,15758,14422,13320,12400,11482,10662,9956,na,na,na,na,na,na,na,na,na,4809,na,na,na,na,na,na,na,na,na,na,na,na,1571
Male Chinese 80 Years & Over,44777,43205,40325,37242,33884,31523,30045,28261,26050,24359,22787,21226,19748,18356,17010,15975,15065,14325,13766,13133,13031,12540,12033,11968,11909,11748,11635,11431,11080,10616,10098,9508,8720,na,na,na,na,na,na,na,na,na,3417,na,na,na,na,na,na,na,na,na,1572,na,na,na,na,na,na,na,na,na,na,na,na,451
Male Chinese 85 Years & Over,17685,17201,16316,14939,13825,12805,11865,11006,10110,9313,8689,8035,7565,7139,6775,6512,6279,5983,5786,5544,5567,5380,5126,5069,4954,4763,4555,4259,3946,3639,3306,2993,2736,na,na,na,na,na,na,na,na,na,1042,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,106
Male Chinese 90 Years & Over,5586,5320,4967,4558,4123,3833,3493,3286,3048,2978,2802,2675,2531,2437,2352,2228,2130,2058,1953,1798,1813,1667,1467,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Female Chinese 0 - 4 Years,57008,57666,60058,61341,61658,63058,63234,62057,61543,61849,62238,61615,62624,63244,62175,62253,62705,65262,67674,69496,72577,74868,75984,78555,81616,82624,83346,84287,83466,84537,83698,79777,75579,73539,69089,67659,69314,70757,70153,70812,69869,70082,69607,73200,75900,80100,82100,84000,83600,82500,81000,80900,81626,91600,96900,99500,102500,104400,107500,109400,110900,110300,107700,104800,99900,94910
Female Chinese 5 - 9 Years,66959,66321,66704,66410,66558,66455,65998,66418,66211,65569,65648,66191,69089,71240,72583,74920,77746,79148,81041,84072,86308,86786,87680,87130,88091,86951,82707,78415,76509,71407,69685,71004,72137,71806,72783,72111,72739,72461,73402,75275,78686,80163,81694,83300,82500,81600,81600,83200,87100,91400,94700,97600,97544,106300,108200,109900,109100,107200,104700,101300,97200,95000,92300,89400,85800,82066
Female Chinese 10 - 14 Years,66824,65367,67631,67678,66752,66598,66935,69774,71955,73976,76622,79734,81409,83527,86225,86709,87270,88206,87574,88821,88749,84683,80370,78276,73019,71159,72441,73768,73892,75101,74739,75691,75473,75342,77062,80288,81532,82877,83076,82033,81050,81317,83297,87900,92300,95900,98800,101000,103600,104100,105600,106500,105326,104700,100600,97200,95300,93000,90100,87800,85300,82900,76900,67500,60400,52361
Female Chinese 15 - 19 Years,67233,66502,71081,73472,74912,77408,80391,81913,83967,87625,89080,89936,91302,90833,91259,88996,84774,80493,78365,73253,72067,73517,74731,74779,75899,75349,76205,76097,76566,78460,82024,83397,84869,83709,82186,80933,81038,83134,86340,90571,93517,96096,97634,105900,107100,107800,108700,108300,106600,104400,101300,96900,91972,90100,87800,85400,82900,76700,68600,62100,54500,49100,48700,51500,52000,51969
Female Chinese 20 - 24 Years,78396,80359,83744,85911,88579,89968,90928,92491,92582,94681,94133,90166,87232,85528,78812,76245,77884,78946,79512,81746,83164,83679,83460,84240,86225,90088,91891,93978,94453,93101,90601,88626,88649,87509,91674,94320,97140,98931,100972,102054,102960,103533,102358,108400,105900,103100,99100,95500,92900,90200,87500,85600,76773,68500,62000,54200,48700,49000,52000,53300,54500,54200,52300,49200,45700,42948
Female Chinese 25 - 29 Years,102448,101561,105382,105926,108120,108422,104463,101120,99187,94507,93812,96675,100574,101995,100192,98777,99841,99973,101160,103354,108378,107843,109035,110023,108770,106560,104545,104510,104937,106643,107280,108086,108029,106056,106785,107741,108866,108538,106985,104101,100397,95711,91242,94200,91600,89000,87100,80700,71600,65100,58000,51900,49897,51600,53000,54200,53800,52500,49200,46600,44600,43300,41900,40900,40100,38760
Female Chinese 30 - 34 Years,121445,115145,114650,113405,107978,106962,109155,110839,110916,112654,112033,113208,113716,113845,113255,116113,116308,117204,117637,116200,116773,114563,114310,114906,116315,116361,117162,116959,117192,116775,116492,116253,114777,110695,108070,104779,100629,96579,93151,90230,87315,85051,78534,72800,66000,58800,52100,52600,55700,56400,56000,54300,50428,49300,46200,44500,42900,41900,40900,41200,40000,38900,36300,34400,32200,29853
Female Chinese 35 - 39 Years,110751,110020,115053,115478,116767,115729,116593,116429,116487,117668,120982,121267,122824,122612,119560,117442,115538,115303,115903,117830,121414,122363,122055,122231,121551,120991,120780,119518,117473,114397,110749,106061,101211,95865,92705,89705,87552,81054,71902,65157,57811,51021,51196,55900,56600,56100,54300,51500,48400,44500,43600,43000,41009,40800,40100,40100,38600,36200,34700,32400,30900,29300,29500,29600,28800,28270
Female Chinese 40 - 44 Years,115099,113067,116766,117376,118524,121594,121695,122989,122882,121263,119310,117315,117193,117413,118511,119636,120797,120586,121017,120641,122761,122703,121555,119705,116708,112996,108302,103642,99824,96314,92946,90396,83418,72989,66339,58870,51953,52121,54762,55046,54527,52447,49349,47800,44100,43000,42600,41500,40200,39600,38900,38200,35802,33900,32500,30400,29800,29800,29100,29000,28900,29300,29000,28400,28200,27779
Female Chinese 45 - 49 Years,119144,117038,122098,122466,120688,118325,116313,115886,116414,118279,119469,120835,120562,120712,119908,119822,120053,119328,117730,115049,113341,108833,104278,100555,97152,93842,91294,84416,74690,67856,60110,52865,52813,54990,54996,54369,51986,48402,45767,42482,41380,41180,40065,39500,39000,38400,37200,35700,33700,32200,30800,30200,29388,29300,28800,28900,29100,28400,28400,28400,28200,28000,27700,27300,25400,24531
Female Chinese 50 - 54 Years,114890,111177,114093,114976,116686,117531,118733,118458,118980,118587,118400,118598,117783,116407,113644,110333,105933,101337,97723,94168,93283,90870,84215,74676,67852,60149,53027,52975,55429,55242,54429,51667,47420,44683,41621,40560,40671,39985,38514,37978,37339,36247,34713,33400,31700,30000,29200,28800,28600,28700,28200,27900,27676,27700,28000,27500,27600,27000,26300,25700,25000,24200,22800,21900,20900,19532
Female Chinese 55 - 59 Years,113829,113555,116221,117007,116668,116335,116590,115878,114196,111664,108408,104272,99877,96583,93051,90248,87992,81500,72274,65739,59319,52347,52317,54787,54668,53985,51273,47018,44280,41089,39871,40073,39775,37968,37218,36670,35732,34430,32630,30716,29085,27874,27378,27700,27400,27100,27200,26900,26600,26800,26600,27000,26705,25400,24200,23700,22500,22000,21500,20200,19700,18500,17900,16600,15800,14733
Female Chinese 60 - 64 Years,112602,111676,113310,111913,109436,106162,102107,97839,94552,91423,88727,86567,80199,71089,64623,57230,50401,50435,52820,52520,52712,50082,45961,43282,40225,39065,39140,38836,37087,36304,35736,34892,33824,31972,30122,28527,27198,26495,26397,25946,25542,25386,25015,25200,25100,25100,25100,25000,24600,24300,23200,22200,20638,20000,18900,18600,17400,16300,15900,14800,14400,13400,12300,11800,11300,10782
Female Chinese 65 - 69 Years,102162,97430,95076,92066,88995,86261,84026,77724,68979,62892,55695,49085,49016,51261,50937,50207,47644,43572,40944,37863,37314,37355,37006,35415,34584,33949,33188,32123,30502,28710,27231,25925,25162,24938,24551,24059,23811,23481,23068,22821,22697,22451,22240,22300,21700,20900,19800,18800,18200,17200,16800,15900,15069,13900,13600,12600,11600,11400,10400,10100,9900,9500,9200,8900,8500,7720
Female Chinese 70 - 74 Years,81924,79296,74542,66153,60163,53172,46759,46573,48725,48423,47786,45417,41419,38724,35621,34381,34343,33901,32237,31336,31189,30447,29397,27903,26136,24596,23252,22338,22186,21877,21520,21432,21315,20835,20572,20361,20001,19744,19269,18621,17758,16852,15831,na,na,na,na,na,na,na,na,na,9343,na,na,na,na,na,na,na,na,na,na,na,na,4700
Female Chinese 75 - 79 Years,49141,42998,43128,44962,44563,43882,41656,37946,35437,32527,31180,31018,30534,28808,27949,27142,26204,25117,23331,21040,21331,19868,18689,18277,17797,17434,17289,17231,16992,16921,16968,16835,16661,na,na,na,na,na,na,na,na,na,9703,na,na,na,na,na,na,na,na,na,5748,na,na,na,na,na,na,na,na,na,na,na,na,2520
Female Chinese 80 - 84 Years,38040,35990,32997,30690,27997,26719,26440,25900,24391,23454,22713,21864,20865,19467,17845,16627,15480,14602,14211,13826,13471,12982,12526,12288,12229,12172,12134,11962,11756,11435,10904,10330,9666,na,na,na,na,na,na,na,na,na,4665,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1053
Female Chinese 85 - 89 Years,20323,20263,19797,18484,17535,16955,16290,15530,14440,13291,12337,11405,10638,10183,9771,9303,8965,8658,8225,7951,7851,7518,7206,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Female Chinese 65 Years & Over,305957,289827,278634,264641,250580,237421,224793,212613,200581,188823,177516,166210,159513,155051,148385,143558,138243,131153,123826,116462,115317,111921,108234,104169,100705,97641,94833,92143,89330,86355,83495,80967,78843,76357,74082,71507,69060,66710,64234,62066,59941,57720,55475,54300,52300,50000,47700,45500,43700,41500,39600,36800,34487,30900,29500,28200,26900,25600,24300,22900,22400,21000,20300,19000,18100,16439
Female Chinese 70 Years & Over,203795,192397,183558,172575,161585,151160,140767,134889,131602,125931,121821,117125,110497,103790,97448,93351,90599,87581,82882,78599,78003,74566,71228,68754,66121,63692,61645,60020,58828,57645,56264,55042,53681,51419,49531,47448,45249,43229,41166,39245,37244,35269,33235,32000,30600,29100,27900,26700,25500,24300,22800,20900,19418,17000,15900,15600,15300,14200,13900,12800,12500,11500,11100,10100,9600,8719
Female Chinese 75 Years & Over,121871,113101,109016,106422,101422,97988,94008,88316,82877,77508,74035,71708,69078,65066,61827,58970,56256,53680,50645,47263,46814,44119,41831,40851,39985,39096,38393,37682,36642,35768,34744,33610,32366,30584,28959,27087,25248,23485,21897,20624,19486,18417,17404,na,na,na,na,na,na,na,na,na,10075,na,na,na,na,na,na,na,na,na,na,na,na,4019
Female Chinese 80 Years & Over,72730,70103,65888,61460,56859,54106,52352,50370,47440,44981,42855,40690,38544,36258,33878,31828,30052,28563,27314,26223,25483,24251,23142,22574,22188,21662,21104,20451,19650,18847,17776,16775,15705,na,na,na,na,na,na,na,na,na,7701,na,na,na,na,na,na,na,na,na,4327,na,na,na,na,na,na,na,na,na,na,na,na,1499
Female Chinese 85 Years & Over,34690,34113,32891,30770,28862,27387,25912,24470,23049,21527,20142,18826,17679,16791,16033,15201,14572,13961,13103,12397,12012,11269,10616,10286,9959,9490,8970,8489,7894,7412,6872,6445,6039,na,na,na,na,na,na,na,na,na,3036,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,446
Female Chinese 90 Years & Over,14367,13850,13094,12286,11327,10432,9622,8940,8609,8236,7805,7421,7041,6608,6262,5898,5607,5303,4878,4446,4161,3751,3410,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Male Indians 0 - 4 Years,7743,7799,8074,8327,8571,8703,8635,8621,8530,8983,10015,10916,12116,12798,12314,12163,12031,11655,11227,11115,11053,10825,10685,10871,10787,10672,10485,10405,10283,10079,9841,9494,9072,8695,8337,8154,7998,7827,7384,6891,6225,5568,4940,5400,5600,5900,6300,6800,7000,7200,7500,7700,7857,8200,8800,9100,9500,10000,10400,10800,11300,11400,11100,10800,10400,9601
Male Indians 5 - 9 Years,10757,10674,10827,11177,11518,12021,12637,13032,13285,13577,13571,13420,13313,13201,12611,12463,12300,11993,11693,11561,11764,11531,11495,11413,11155,10671,10207,9695,9243,8699,8397,8119,7854,7517,7189,6677,6198,5703,5541,5509,5599,5779,6046,6600,7000,7200,7600,7900,8400,8900,9300,9500,9563,9600,9900,10200,10100,9900,9600,9000,8700,8400,8000,7900,7800,7224
Male Indians 10 - 14 Years,12491,12726,13172,13320,13329,13045,12722,12541,12534,12326,12272,12108,12020,11835,11705,11725,11720,11624,11492,11293,11109,10720,10320,9862,9326,8964,8646,8335,8029,7647,7162,6796,6434,6160,6161,6244,6438,6744,6880,7058,7224,7463,7704,8400,8800,9300,9500,9900,10200,10300,10500,10200,9641,8800,8500,7800,7600,7300,7100,6900,6700,6500,6000,5400,5000,4396
Male Indians 15 - 19 Years,12768,12149,12054,12114,11849,11678,11463,11319,11241,11232,11362,11332,11314,11214,11071,10771,10539,10139,9688,9246,9100,8808,8591,8307,7995,7512,7147,6753,6576,6585,6695,6974,7417,7466,7636,7794,8026,8325,8606,8985,9199,9268,9388,10400,10700,10800,10600,10300,9700,9100,8500,8000,7388,6600,6400,6000,5800,5400,4700,4400,4100,3800,4100,4600,5300,5356
Male Indians 20 - 24 Years,11507,11199,11170,11097,11058,11163,11125,11125,11075,10987,10863,10752,10621,10323,9811,9492,9182,8833,8452,8099,7843,7470,7129,6979,7020,7069,7225,7483,7677,7926,8237,8613,9080,9118,9497,9732,9844,9954,10091,10003,9905,9604,9120,10300,9600,9000,8400,7800,7500,7100,6700,6500,5723,4500,4100,3700,3400,3600,4100,4700,4900,5200,5200,5300,5600,6343
Male Indians 25 - 29 Years,11347,11153,11531,11547,11510,11330,11136,10966,10907,11080,11553,12389,13581,14031,12088,10820,10038,9379,8617,8703,8800,8739,9459,10131,10290,10034,9733,9791,10019,10403,10663,10838,10979,10730,10674,10642,10354,9914,9318,8628,8019,7512,6894,7900,7500,7000,6700,6000,5300,4800,4400,4200,4269,3900,4300,4500,4500,4600,4700,4900,5900,7000,8100,9300,10600,10633
Male Indians 30 - 34 Years,11965,11436,11486,11477,11541,11997,12869,14105,15296,16555,17505,18481,18990,18783,16639,15951,15365,14748,13454,13361,13291,12952,13218,13516,13387,12852,12300,11910,11796,11655,11604,11334,10938,9989,9306,8745,8258,7649,7279,6844,6413,6082,5445,5600,5000,4500,4200,4500,4900,5000,5000,4800,4497,4400,4500,5300,6300,7300,8300,9400,9900,10700,10500,10700,10600,10562
Male Indians 35 - 39 Years,12825,13163,14298,15236,16330,17284,18172,18689,19363,19702,20103,20231,20299,19482,17879,17255,16549,15827,15099,14914,14745,14132,13818,13648,13231,12761,12170,11534,10837,10080,9558,9090,8425,7871,7475,7022,6744,6126,5319,4759,4180,3787,3888,4900,4900,4900,4700,4500,4200,4500,5100,5900,6505,7700,8600,8800,9600,9500,9600,9400,9700,9900,10100,10000,10600,10323
Male Indians 40 - 44 Years,17235,17396,18122,18564,18881,19183,19315,19461,19086,18724,18282,17781,17382,16847,16117,15735,15062,14416,14019,13560,13386,12887,12420,11708,10860,10176,9569,8831,8464,8082,7643,7421,6838,5851,5285,4717,4278,4397,4687,4667,4562,4239,3947,4200,4300,4700,5300,6000,6700,7300,7700,8100,8281,8800,8600,8500,8600,9100,8800,9200,9300,9500,8900,8900,8300,7770
Male Indians 45 - 49 Years,18449,18103,18577,18201,17731,17277,16798,16484,16192,15948,15624,15156,14699,14330,13710,13444,12916,12351,11566,10807,10314,9763,9110,8800,8361,7870,7610,7010,6165,5593,5039,4604,4751,5067,5054,4912,4550,4239,3946,3960,4294,4750,5201,6100,6500,6900,7100,7300,7400,7500,7800,8000,7803,8100,8400,8200,8300,7800,7700,7200,6900,6400,6500,6200,6400,5980
Male Indians 50 - 54 Years,16388,15538,15643,15363,15181,14776,14316,13913,13716,13329,13007,12521,11928,11424,10674,10070,9453,8695,8375,7888,7776,7566,6987,6146,5574,4988,4542,4697,5065,5112,5016,4669,4371,3930,3946,4303,4760,5217,5708,5967,6078,6127,6120,6300,6400,6600,6600,6500,6500,6600,6400,6300,5898,6900,6400,6000,5500,5600,5300,5400,5300,4700,4400,4200,3800,3711
Male Indians 55 - 59 Years,13839,13149,13131,12946,12572,12325,11865,11401,10655,9961,9420,8949,8260,8124,7676,7272,7021,6409,5621,4996,4722,4284,4464,4802,4856,4781,4455,4160,3838,3842,4192,4662,5158,5623,5890,5993,6001,5937,5724,5586,5436,5256,5008,5200,5300,5100,4900,4700,4400,4200,4100,4000,3886,4700,4600,4400,3900,3800,3500,3200,3200,2800,2900,2800,2800,2367
Male Indians 60 - 64 Years,11422,10796,10646,10013,9365,8848,8377,7808,7494,7124,6712,6474,5928,5292,4656,4102,3615,3633,3800,3681,4332,4096,3858,3584,3591,3903,4359,4774,5282,5564,5701,5720,5625,5350,5202,5022,4856,4597,4420,4215,3973,3697,3362,3200,3100,3000,2900,2900,2900,2700,2400,2400,2015,3000,2600,2600,2300,2400,2300,2200,2000,1600,1300,1100,1000,957
Male Indians 65 - 69 Years,7987,7429,7139,6899,6543,6170,5945,5412,4686,4166,3588,3128,3132,3314,3235,3251,3122,2973,2791,2842,3454,3931,4368,4830,5097,5209,5218,5186,4980,4789,4506,4372,4146,3845,3626,3400,3140,2839,2501,2286,2086,1893,1834,1900,1800,1700,1700,1500,1400,1300,1200,1100,1044,1900,1700,1500,1200,1100,800,700,700,500,600,500,500,416
Male Indians 70 - 74 Years,5337,5002,4705,4100,3652,3100,2656,2614,2687,2641,2639,2508,2382,2315,2327,2533,2784,2989,3228,3393,4298,4489,4710,4548,4368,3966,3635,3294,3000,2815,2694,2505,2320,2007,1819,1682,1504,1428,1326,1211,1117,1052,931,na,na,na,na,na,na,na,na,na,454,na,na,na,na,na,na,na,na,na,na,na,na,202
Male Indians 75 - 79 Years,2473,1977,2047,2091,2052,2055,1970,1882,1767,1778,1835,1948,2043,2422,2515,2450,2339,2210,2005,1734,3185,2905,2454,2071,1806,1720,1598,1516,1384,1283,1225,1126,1054,na,na,na,na,na,na,na,na,na,390,na,na,na,na,na,na,na,na,na,176,na,na,na,na,na,na,na,na,na,na,na,na,91
Male Indians 80 - 84 Years,1414,1323,1309,1276,1280,1319,1408,1468,1505,1538,1487,1434,1406,1396,1219,1165,1158,1087,1032,946,1021,878,798,758,712,703,672,638,604,556,499,431,386,na,na,na,na,na,na,na,na,na,142,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,36
Male Indians 85 - 89 Years,775,805,879,918,930,942,929,927,871,823,711,664,582,592,561,536,491,455,407,342,388,357,317,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Male Indians 65 Years & Over,18779,17313,16834,15961,15060,14188,13505,12839,11985,11361,10659,10038,9876,10445,10198,10221,10147,9919,9651,9418,12533,12712,12783,12645,12395,11962,11445,10927,10228,9672,9123,8597,8054,7301,6767,6249,5669,5196,4658,4267,3911,3579,3372,3400,3200,3000,3000,2600,2600,2400,2200,2000,1757,2700,2500,2400,1800,1700,1300,1200,1100,900,900,900,900,765
Male Indians 70 Years & Over,10792,9884,9695,9062,8517,8018,7560,7427,7299,7195,7071,6910,6744,7131,6963,6970,7025,6946,6860,6576,9079,8781,8415,7815,7298,6753,6227,5741,5248,4883,4617,4225,3908,3456,3141,2849,2529,2357,2157,1981,1825,1686,1538,1500,1400,1300,1300,1100,1200,1100,1000,900,713,800,800,900,600,600,500,500,400,400,300,400,400,349
Male Indians 75 Years & Over,5455,4882,4990,4962,4865,4918,4904,4813,4612,4554,4432,4402,4362,4816,4636,4437,4241,3957,3632,3183,4781,4292,3705,3267,2930,2787,2592,2447,2248,2068,1923,1720,1588,1449,1322,1167,1025,929,831,770,708,634,607,na,na,na,na,na,na,na,na,na,259,na,na,na,na,na,na,na,na,na,na,na,na,147
Male Indians 80 Years & Over,2982,2905,2943,2871,2813,2863,2934,2931,2845,2776,2597,2454,2319,2394,2121,1987,1902,1747,1627,1449,1596,1387,1251,1196,1124,1067,994,931,864,785,698,594,534,na,na,na,na,na,na,na,na,na,217,na,na,na,na,na,na,na,na,na,83,na,na,na,na,na,na,na,na,na,na,na,na,56
Male Indians 85 Years & Over,1568,1582,1634,1595,1533,1544,1526,1463,1340,1238,1110,1020,913,998,902,822,744,660,595,503,575,509,453,438,412,364,322,293,260,229,199,163,148,na,na,na,na,na,na,na,na,na,75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,20
Male Indians 90 Years & Over,793,777,755,677,603,602,597,536,469,415,399,356,331,406,341,286,253,205,188,161,187,152,136,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Female Indians 0 - 4 Years,7130,7248,7568,7907,8118,8337,8677,8813,8848,9293,10340,11121,12309,12904,12021,11914,11604,11099,10616,10522,10412,10119,10123,10338,10315,10111,10028,9966,9910,9692,9513,9022,8492,8097,7800,7551,7402,7346,6940,6464,5870,5316,4730,5000,5200,5700,6100,6500,6700,6900,7100,7400,7611,8700,9600,10000,10300,10700,11100,11400,11600,11700,11300,10900,10600,9242
Female Indians 5 - 9 Years,9929,10167,10598,10994,11472,12231,12778,13237,13593,13836,13740,13460,13242,12781,12178,12039,11789,11538,11192,11144,11201,11080,11074,11019,10706,10387,9785,9135,8709,8212,7809,7527,7350,7027,6726,6273,5880,5426,5171,5159,5392,5541,5717,6300,6600,6800,7200,7600,8200,8600,9200,9400,9327,10500,10700,11000,10900,10500,10000,9500,8900,8500,8200,8100,7800,7189
